Rarity,,Name,Element,Origin,Main Job,Sub Job 1,Sub Job 2,JP Release,Global Release,Note,Master Ability Effect,Short Character Overview(WIP),Recommended Build
SR,,Baelo,Earth,WoTV,Knight,Warrior,Paladin,11/14/2019,3/25/2020,,"AGI +10%, Luck +30%","Poor Man's Engelbert. He is a worse tank than Mont is everyway with the same element. So not sure if there is any reason to raise him. Don't think there is a content that requires 2 Earth tanks, but only then he might be useful (still questionable). He has some decent breaks from his Knight job, especial ""Trinity break"" and that's it.","Sub: Paladin
Support 1: Holy Knight's Protection (Max HP Up, DEF Up)
Support 2: HP up Lv.1
Reaction: Sword Guard (Chance of damage reduction when taking Damage)"
SR,,Socia,Wind,WoTV,Dragoon,Warrior,Ranger,11/14/2019,3/25/2020,,"Pierce ATK +15, DEX +40%","With Jump 4, he can reach high ground and use his Ranger skills to Attack enemy from afar. His jumping from main job also have some nice damage.","Sub: Ranger
Support 1: Atk Up Lv.1
Support 2: Ranger Lore ( Range +1, Accurace Up)
Reaction: Reflex (Chance of evading all attacks)"
SR,,Vallaide,Ice,WoTV,Green Mage,White Mage,Red Mage,11/14/2019,3/25/2020,,"TP +45%, AP Gain +30%","Good support, have +45% TP in MA so can cast support/debuff skills for days. Can cast ""Fast cast"" on ally to increase the overall damage of a Magic caster focused team.","Sub: Red Mage
Support 1: Initial AP Up Lv.1
Support 2: Emerald Echo (Increase effect duration of Buff/Debuff cast by self by 1 turn)
Reaction: Regenerator (Chance of bestowing Regen on self for 3 turns when taking damage)"
SR,,Surjes,Ice,WoTV,Lancer,Paladin,Cleric,11/14/2019,3/25/2020,,"AGI +20%, Luck +10%","Can use Paladin sub for emergency tanking, though the low stats are not very desireable for taking damage. ","Sub: Paladin
Support 1: Holy Knight's Protection (Max HP Up, DEF Up)
Support 2: Pierce Mastery (Pierce Atk Up)
Reaction: Counter Thrust (Chance of Counterattack when taking Physical Damage, Piercing)"
SR,,Vadim,Thunder,WoTV,Thief,Warrior,Samurai,11/14/2019,3/25/2020,,"Evade +15
Thurst, Magic Attack Resistance +30","Can use as item collector with steal from the start. Can be somewhat of a evasion character with the MA and Samurai/Thief passives. Can deal some damage with Samurai sub class and buff evasion for the team. Learn Mug later on, useful for auto-steal in Auto-Battles.","Sub: Samurai
Support 1: Thief Lore (Move +1, Agi Up)
Support 2: Acquired AP Up Lv.1
Reaction: Third Eye (Chance of raising Evasion Rate for 3 turns when taking Damage (Stackable up to 3 times))"
SR,,Yuni,Water,WoTV,Ranger,Black Mage,Spellblade,11/14/2019,3/25/2020,,"HP +30%, 
Slash, Pierce, Strike, Missile ATK Resistance +10",A tanky Ranger. Which is weird as Ranger want to stand far away so that they don't take damage to begin with. Low Stats.,"Sub: Ranger
Support 1: Focus (Cast Time Down, Missile Atk Up) 
Support 2: Ranger Lore ( Range +1, Accurace Up)
Reaction: Reflex (Chance of evading all attacks)"
SR,,Naiah,Fire,WoTV,White Mage,Cleric,Red Mage,11/14/2019,3/25/2020,,"MAG +40%, Cast Time -25%",One of the most useful SR. She can serve as a good Healer/support. Red Mage sub brings some good Damage skills and Status debuff.,"Sub: Red Mage
Support 1: Initial AP Up Lv.1
Support 2: Spirit Up Lv.1
Reaction: Regenerator (Chance of bestowing Regen on self for 3 turns when taking damage)"
SR,,Severo,Water,WoTV,Black Mage,Red Mage,Monk,11/14/2019,3/25/2020,,All Attack Type Resistance +25,Water mage is rather hard to come by. Can be useful if you really need a Water magic damage dealer. Can use Red mage sub for some healing and damaging spells. MA give some nice resistance to compensate for low stats.,"Sub: Red Mage/ Black Mage
Support 1: MAG Up Lv.1
Support 2: Initial AP Up Lv.1
Reaction: Magic Counter (Chance of Magic Counterattack when taking Damage)"
R,,Learte,Thunder,WoTV,Ranger,Lancer,White Mage,11/14/2019,3/25/2020,,"Accuracy +50, Aquatic Type Killer +50","Ranger with good accuracy. Can use White Mage sub for some healing and status recovery. Still, very bad stats, raise for the meme.","Sub: Ranger
Support 1: Focus (Cast Time Down, Missile Atk Up) 
Support 2: Ranger Lore ( Range +1, Accurace Up)
Reaction: Reflex (Chance of evading all attacks)"
R,,Miche,Fire,WoTV,Black Mage,Thief,Ranger,11/14/2019,3/25/2020,,"Cast Time -75%, Plant Type Killer +50","Magic cast time is very short, almost instant. Have Plant Killer +50 from MA, other than that, very bad stats.","Sub: Black Mage
Support 1: MAG Up Lv.1
Support 2: Thief Lore (Move +1, Agi Up)
Reaction: Reflex (Chance of evading all attacks)"
R,,Mia,Wind,WoTV,Thief,Cleric,Spellblade,11/14/2019,3/25/2020,,"AP Gain +100%, Spirit Type Killer +50","Mia can be used as an item collector immediately, because you can use ""steal"" in her initial state. Since her initial ""Jump"" is at 3, it is also attractive that it is strong against height differences. Subjob "" Magic Swordsman "" can use debuffs such as bio swords and chicken swords. She has weak stats, but can support allies as a debuffer.","Sub: Thief
Support 1: Acquired AP Up Lv.1
Support 2: Thief Lore (Move +1, Agi Up)
Reaction: Quick Action (Chance of significantly raising own Agility for 1 turn after taking damage)"
N,,Zazan,Water,WoTV,Warrior,Knight,Thief,11/14/2019,3/25/2020,,"DEX +15%, Move +1, Jump +1","Zazan can reach max Move of 6, highest in game, very mobile. You can Equip 'Vow of Love"" so that he can become a Wall for some damage or debuff absorbing. Zazan's fragments can be obtained from ""Normal Summon"", ""Shop"". Easier to limitbreak then any other Character. His TMR have high defense, most character can equip it, aim for that TMR if you have enough materials.","Sub: Thief
Support 1: Acquired AP Up Lv.1
Support 2: Thief Lore (Move +1, Agi Up)
Reaction: Quick Action (Chance of significantly raising own Agility for 1 turn after taking damage)"
